,ID,cc_cons,cc_cons_apr,dc_cons_apr,cc_cons_may,dc_cons_may,cc_cons_jun,dc_cons_jun,cc_count_apr,cc_count_may,cc_count_jun,dc_count_apr,dc_count_may,dc_count_jun,card_lim,personal_loan_active,vehicle_loan_active,personal_loan_closed,vehicle_loan_closed,investment_1,investment_2,investment_3,investment_4,debit_amount_apr,credit_amount_apr,debit_count_apr,credit_count_apr,max_credit_amount_apr,debit_amount_may,credit_amount_may,credit_count_may,debit_count_may,max_credit_amount_may,debit_amount_jun,credit_amount_jun,credit_count_jun,debit_count_jun,max_credit_amount_jun,loan_enq,emi_active,account_type,gender,age,Income,Emp_Tenure_Years,Tenure_with_Bank,region_code,NetBanking_Flag,Avg_days_between_transaction
0,12554,20014.0,24893.0,378.0,10288.0,29664.0,16291.4,11432.0,2.0,26,10,48,14,47,430000,1,1,1.0,1,593.2,1244.14,787.0,6885.0,85919.48,25192.0,24.0,6,25296.0,11527.5,191777.13,2,40,24563.0,30051.32,12761.0,2,65,50836.0,Y,1674.09,current,M,35,MEDIUM,15.0,1,708.0,0,17.0
1,17645,10173.0,18941.62,966.0,20672.0,287.0,4217.0,885.0,1.0,7,13,3,21,31,127500,1,1,1.0,1,213557.15,172678.56,90525.0,1500.0,12255.75,88693.37,35.0,36,80750.0,92276.57,71162.0,2,78,23948.0,42119.05,76206.0,21,63,23226.0,Y,13043.34,current,M,35,HIGH,15.0,6,123.0,0,14.0
2,7604,16095.0,5678.87,2724.0,1964.5,3933.11,23956.25,5168.0,43.0,32,102,4,1,80,199999,1,1,1.0,1,165907.57,470000.0,25524.0,3735.0,34193.0,84880.0,72.0,9,38466.0,19343.0,70978.0,2,82,10752.0,58373.25,75283.0,7,1,27036.0,Y,25375.27,current,M,55,MEDIUM,24.5,1,802.0,1,3.0
3,1590,7707.0,30489.5,1236.0,12609.88,9138.14,17521.0,13650.3,53.0,1,50,1,1,10,155000,1,1,1.0,1,81872.65,223379.4,48500.0,-4679.0,11558.23,236326.0,43.0,30,52732.0,43867.91,63033.84,23,38,12607.0,69851.51,68708.0,21,83,43037.0,Y,3544.33,current,F,29,MEDIUM,4.5,6,867.0,1,4.0
4,16556,96408.0,7441.4,6906.04,4364.0,1939.0,2121.0,6829.18,67.0,47,82,54,16,68,297000,1,1,1.0,1,568.8,385000.0,183999.0,6916.0,17022.81,58897.03,46.0,36,19613.0,153253.71,30286.0,24,50,25213.0,10071.0,80140.0,8,32,32044.0,,12780.44,current,M,34,MEDIUM,12.600000000000001,4,802.0,1,7.0
5,19106,130263.0,2328.22,1597.54,19979.75,1045.85,11686.255,628.0,6.0,7,59,25,3,12,150000,1,1,1.0,1,63590.4,142608.5,96558.0,-4664.0,33149.03,34463.0,11.0,2,18433.0,35826.7,19584.0,43,2,21440.0,52292.68,199925.5,2,35,17284.0,Y,5026.5,current,M,27,MEDIUM,4.9,3,958.0,1,11.0
6,10086,113479.0,1643.81,5009.13,8921.62,2151.0,6677.955,1185.0,10.0,2,5,1,44,17,187000,1,1,1.0,1,48796.45,74599.9,33774.0,3983.0,23194.85,18825.0,42.0,5,19157.0,56060.5,64994.0,2,25,20444.0,27354.56,200391.0,58,12,6779.0,Y,1534.93,current,M,32,HIGH,4.800000000000001,6,805.0,1,18.0
7,3045,7463.0,5768.5,1963.0,84272.63,1956.0,6794.46,1225.0,26.0,1,59,25,2,7,120000,1,1,1.0,1,291969.2,51531.0,19400.0,5464.0,15211.28,74444.0,46.0,15,58876.0,47179.94,78997.0,1,63,5473.0,52411.93,7422.0,5,58,56900.0,Y,14689.56,current,M,28,MEDIUM,4.800000000000001,5,448.0,0,16.0
8,17368,5712.0,721.0,2405.9,28933.37,5672.0,21473.0,1009.0,92.0,34,84,1,18,1,110000,1,1,1.0,1,9624.6,156215.3,24619.0,4856.0,37737.64,57512.0,2.0,4,10887.0,32616.0,36852.0,70,81,27418.0,59500.9,10425.53,2,79,12626.0,Y,4583.09,current,F,67,MEDIUM,42.300000000000004,6,631.0,1,12.0
9,9756,7647.0,48575.24,4003.8,2112.49,2572.0,15782.52,5623.4,6.0,4,87,51,3,34,170000,1,1,1.0,1,139323.25,135552.85,4000.0,-5439.0,64904.66,14864.78,103.0,36,71395.0,71617.81,120696.0,17,82,1145.0,285604.5,49972.5,2,63,18524.0,Y,16839.22,current,M,37,LOW,17.0,4,516.0,0,4.0
10,14772,15896.0,66617.0,15049.0,23214.0,3562.0,72910.0,1486.5,44.0,65,59,57,27,2,390000,1,1,1.0,1,72937.76,76365.24,908.0,4795.0,2832.01,5272.0,11.0,4,12515.0,165676.48,84667.36,3,31,15636.0,35823.52,153848.0,43,11,21564.0,Y,296.29,saving,M,46,MEDIUM,10.4,5,325.0,1,11.0
11,16901,140730.0,1928.0,3562.0,3184.14,6815.5,19197.62,1338.0,1.0,66,13,22,21,9,330000,1,1,1.0,1,5688.0,60481.0,579.0,7478.0,32302.87,50436.39,67.0,43,15550.0,58411.71,60430.0,4,12,56665.0,1021.0,35132.0,94,10,171363.0,Y,2391.74,current,M,38,MEDIUM,12.600000000000001,10,867.0,1,3.0
12,9853,164613.0,9304.07,10117.0,19837.97,1015.0,860.0,1956.0,7.0,77,67,18,9,9,240000,1,1,1.0,1,165907.57,100000.0,,2921.0,138532.76,93317.0,77.0,0,33300.0,41518.57,46213.0,9,11,17785.0,126930.15,30335.0,2,106,63214.0,Y,,current,M,64,HIGH,22.0,5,805.0,1,20.0
13,678,18331.0,20743.54,6748.0,1582.48,888.0,2479.5,1017.0,52.0,36,9,1,12,2,267000,1,1,1.0,1,12.19,1752254.0,51520.0,5730.0,47510.89,72342.0,40.0,15,9400.0,125301.0,169247.87,9,5,25578.31,19113.13,92443.0,94,50,155924.0,Y,3862.96,current,F,33,HIGH,9.1,7,723.0,0,20.0
14,11040,12329.0,18560.26,5431.86,11728.92,3021.0,2321.3,5150.0,531.0,22,19,1,36,29,49999,1,1,1.0,1,471.05,15395.48,300500.0,1465.0,42363.6,37242.25,16.0,5,31486.0,22907.1,141080.0,3,108,28870.0,20763.12,748139.0,3,12,24813.0,Y,3362.62,current,M,62,MEDIUM,29.400000000000002,3,243.0,1,18.0
15,6147,10069.0,4375.13,1035.0,14183.42,12489.0,10521.5,5124.0,,27,79,8,1,6,199999,1,1,1.0,1,28482.5,152664.0,,10770.0,61196.87,46606.0,32.0,3,32717.0,8910.0,135737.0,2,12,19669.0,39971.35,461.79,3,83,10040.39,Y,288.38,current,F,28,LOW,4.0,3,385.0,1,
16,1585,222566.0,15465.26,2854.21,291.5,3400.0,17374.765,7945.2,16.0,19,7,82,55,77,410000,1,1,1.0,1,4614669.901,134890.0,16114.0,20513.0,28217.0,116884.0,12.0,13,69973.0,12844.5,96092.0,4,7,14898.58,58501.21,11867.0,43,68,388145.0,Y,1945.12,current,M,29,MEDIUM,9.0,10,860.0,1,10.0
17,19346,14694.0,23354.88,7177.5,3750.43,2277.0,11712.0,14268.0,2.0,77,2,24,31,1,403000,1,1,1.0,1,22086.05,38173.0,14904.0,0.0,110396.5,8039.0,7.0,1,17175.0,21397.26,177596.0,6,14,47709.0,40627.38,466079.25,94,25,20040.0,Y,21718.02,current,F,28,MEDIUM,7.2,1,863.0,1,20.0
